num_people_enrolled,total_class_size,class_number,term
227,275,COMPSCI C8,2016 Fall
1028,1190,COMPSCI C8,2017 Fall
712,720,COMPSCI C8,2017 Spring
0,0,COMPSCI C8,2018 Spring
1295,1296,COMPSCI C8,2018 Fall
0,0,COMPSCI C8,Spring 2019
1319,1320,COMPSCI C8,2019 Fall
16,120,COMPSCI 9A,2016 Fall
8,150,COMPSCI 9C,2016 Fall
0,0,COMPSCI 9D,2016 Fall
32,150,COMPSCI 9E,2016 Fall
28,150,COMPSCI 9F,2016 Fall
12,150,COMPSCI 9G,2016 Fall
42,200,COMPSCI 9H,2016 Fall
15,120,COMPSCI 9A,2017 Fall
9,150,COMPSCI 9C,2017 Fall
31,150,COMPSCI 9E,2017 Fall
40,150,COMPSCI 9F,2017 Fall
11,150,COMPSCI 9G,2017 Fall
35,200,COMPSCI 9H,2017 Fall
9,10,COMPSCI 9A,2017 Spring
4,5,COMPSCI 9C,2017 Spring
0,49,COMPSCI 9D,2017 Spring
34,10,COMPSCI 9E,2017 Spring
48,10,COMPSCI 9F,2017 Spring
8,5,COMPSCI 9G,2017 Spring
35,10,COMPSCI 9H,2017 Spring
11,11,COMPSCI 9A,2018 Spring
10,11,COMPSCI 9C,2018 Spring
33,36,COMPSCI 9E,2018 Spring
29,38,COMPSCI 9F,2018 Spring
13,12,COMPSCI 9G,2018 Spring
36,40,COMPSCI 9H,2018 Spring
10,150,COMPSCI 9A,2018 Fall
4,150,COMPSCI 9C,2018 Fall
30,150,COMPSCI 9E,2018 Fall
32,150,COMPSCI 9F,2018 Fall
5,150,COMPSCI 9G,2018 Fall
37,200,COMPSCI 9H,2018 Fall
6,80,COMPSCI 9C,Spring 2019
23,80,COMPSCI 9E,Spring 2019
29,80,COMPSCI 9F,Spring 2019
19,80,COMPSCI 9G,Spring 2019
2,40,COMPSCI 9H,Spring 2019
297,350,COMPSCI 10,2016 Fall
262,280,COMPSCI 10,2017 Fall
148,157,COMPSCI 10,2017 Spring
162,175,COMPSCI 10,2018 Spring
240,237,COMPSCI 10,2018 Fall
170,292,COMPSCI 10,Spring 2019
289,353,COMPSCI 10,2019 Fall
4,10,COMPSCI 24,2016 Fall
27,28,COMPSCI 24,2016 Fall
25,28,COMPSCI 24,2016 Fall
6,10,COMPSCI 24,2017 Fall
28,30,COMPSCI 24,2017 Spring
26,30,COMPSCI 24,2017 Spring
4,5,COMPSCI 24,2018 Spring
3,10,COMPSCI 24,2018 Fall
14,23,COMPSCI 24,Spring 2019
20,20,COMPSCI 24,Spring 2019
2,10,COMPSCI 24,Spring 2019
11,12,COMPSCI 24,2019 Fall
6,10,COMPSCI 24,2017 Spring
33,30,COMPSCI 36,2018 Spring
16,30,COMPSCI 36,2018 Fall
28,30,COMPSCI 36,2018 Fall
28,30,COMPSCI 36,2019 Fall
19,30,COMPSCI 36,2019 Fall
17,20,COMPSCI 39,2017 Fall
0,1,COMPSCI 39,2017 Spring
12,20,COMPSCI 39,Spring 2019
10,28,COMPSCI 47A,2016 Fall
10,28,COMPSCI 47B,2016 Fall
1,28,COMPSCI 47C,2016 Fall
2,28,COMPSCI 47A,2017 Fall
16,28,COMPSCI 47B,2017 Fall
0,28,COMPSCI 47C,2017 Fall
1,20,COMPSCI 47A,2017 Spring
8,30,COMPSCI 47B,2017 Spring
1,20,COMPSCI 47C,2017 Spring
4,20,COMPSCI 47A,2018 Spring
13,30,COMPSCI 47B,2018 Spring
2,20,COMPSCI 47C,2018 Spring
13,40,COMPSCI 47A,2018 Fall
23,40,COMPSCI 47B,2018 Fall
0,40,COMPSCI 47C,2018 Fall
2,20,COMPSCI 47A,Spring 2019
19,30,COMPSCI 47B,Spring 2019
2,20,COMPSCI 47C,Spring 2019
12,40,COMPSCI 47A,2019 Fall
22,40,COMPSCI 47B,2019 Fall
1,40,COMPSCI 47C,2019 Fall
1567,1690,COMPSCI 61A,2016 Fall
595,650,COMPSCI 61B,2016 Fall
577,650,COMPSCI 61C,2016 Fall
1685,1855,COMPSCI 61A,2017 Fall
662,732,COMPSCI 61B,2017 Fall
713,732,COMPSCI 61C,2017 Fall
961,1052,COMPSCI 61A,2017 Spring
1374,1391,COMPSCI 61B,2017 Spring
518,570,COMPSCI 61C,2017 Spring
1224,1400,COMPSCI 61A,2018 Spring
1382,1450,COMPSCI 61B,2018 Spring
514,595,COMPSCI 61C,2018 Spring
1767,2000,COMPSCI 61A,2018 Fall
906,950,COMPSCI 61B,2018 Fall
935,980,COMPSCI 61C,2018 Fall
1136,1500,COMPSCI 61A,Spring 2019
1592,1660,COMPSCI 61B,Spring 2019
596,750,COMPSCI 61C,Spring 2019
1006,1100,COMPSCI 61B,2019 Fall
1091,1130,COMPSCI 61C,2019 Fall
1828,2000,COMPSCI 61A,2019 Fall
689,700,COMPSCI 70,2016 Fall
756,850,COMPSCI 70,2017 Fall
746,775,COMPSCI 70,2017 Spring
783,875,COMPSCI 70,2018 Spring
893,900,COMPSCI 70,2018 Fall
776,800,COMPSCI 70,Spring 2019
886,900,COMPSCI 70,2019 Fall
52,64,COMPSCI 88,2016 Fall
124,200,COMPSCI 88,2018 Spring
203,209,COMPSCI 88,2018 Fall
172,195,COMPSCI 88,Spring 2019
94,98,COMPSCI 88,Spring 2019
212,230,COMPSCI 88,2019 Fall
276,500,COMPSCI 98,2016 Fall
77,150,COMPSCI 98,2016 Fall
65,200,COMPSCI 98,2018 Fall
0,0,COMPSCI C100,2017 Fall
66,67,COMPSCI C100,2017 Spring
619,650,COMPSCI C100,2018 Spring
0,0,COMPSCI C100,2018 Fall
872,894,COMPSCI C100,Spring 2019
0,0,COMPSCI C100,2019 Fall
26,32,COMPSCI 152,2016 Fall
38,48,COMPSCI 152,2018 Spring
59,70,COMPSCI 152,Spring 2019
109,110,COMPSCI 160,2016 Fall
88,89,COMPSCI 160,2017 Fall
108,120,COMPSCI 160,2017 Spring
53,60,COMPSCI 160,2017 Spring
57,60,COMPSCI 160,2017 Spring
90,90,COMPSCI 160,2018 Spring
67,80,COMPSCI 160,2018 Fall
56,60,COMPSCI 160,2018 Fall
55,60,COMPSCI 160,2018 Fall
88,89,COMPSCI 160,Spring 2019
68,50,COMPSCI 160,2019 Fall
332,352,COMPSCI 161,2016 Fall
374,462,COMPSCI 161,2017 Fall
467,481,COMPSCI 161,2017 Spring
606,641,COMPSCI 161,2018 Spring
458,560,COMPSCI 161,2018 Fall
563,700,COMPSCI 161,Spring 2019
484,550,COMPSCI 161,2019 Fall
285,286,COMPSCI 162,2016 Fall
297,297,COMPSCI 162,2017 Fall
297,297,COMPSCI 162,2017 Spring
399,403,COMPSCI 162,2018 Spring
411,415,COMPSCI 162,2018 Fall
400,408,COMPSCI 162,Spring 2019
486,300,COMPSCI 162,2019 Fall
79,140,COMPSCI 164,2017 Fall
91,98,COMPSCI 164,2017 Spring
140,157,COMPSCI 164,2018 Spring
96,98,COMPSCI 164,2018 Fall
83,157,COMPSCI 164,Spring 2019
98,98,COMPSCI 164,2019 Fall
482,481,COMPSCI 168,2016 Fall
526,527,COMPSCI 168,2017 Fall
527,527,COMPSCI 168,2018 Fall
165,192,COMPSCI 169,2016 Fall
127,180,COMPSCI 169,2017 Fall
120,120,COMPSCI 169,Spring 2019
108,108,COMPSCI 169,2019 Fall
592,600,COMPSCI 170,2016 Fall
767,770,COMPSCI 170,2017 Fall
596,600,COMPSCI 170,2017 Spring
626,629,COMPSCI 170,2018 Spring
884,918,COMPSCI 170,2018 Fall
813,880,COMPSCI 170,Spring 2019
943,990,COMPSCI 170,2019 Fall
68,98,COMPSCI 172,Spring 2019
29,35,COMPSCI 174,2017 Spring
37,45,COMPSCI 174,2018 Spring
32,40,COMPSCI 174,Spring 2019
38,45,COMPSCI 174,2019 Fall
62,75,COMPSCI 176,2016 Fall
62,75,COMPSCI 176,2017 Fall
71,75,COMPSCI 176,2018 Fall
183,184,COMPSCI 182,Spring 2019
85,96,COMPSCI 184,2016 Fall
129,136,COMPSCI 184,2017 Spring
185,189,COMPSCI 184,2018 Spring
278,350,COMPSCI 184,Spring 2019
452,505,COMPSCI 186,2016 Fall
451,499,COMPSCI 186,2017 Fall
474,481,COMPSCI 186,2017 Spring
443,499,COMPSCI 186,2018 Spring
440,470,COMPSCI 186,2018 Fall
533,535,COMPSCI W186,Spring 2019
743,750,COMPSCI W186,2019 Fall
516,520,COMPSCI 188,2016 Fall
603,750,COMPSCI 188,2017 Fall
406,408,COMPSCI 188,2017 Spring
697,730,COMPSCI 188,2018 Spring
740,850,COMPSCI 188,2018 Fall
801,831,COMPSCI 188,Spring 2019
741,744,COMPSCI 188,2019 Fall
307,353,COMPSCI 189,2016 Fall
276,374,COMPSCI 189,2017 Fall
471,500,COMPSCI 189,2017 Spring
319,368,COMPSCI 189,2018 Spring
215,244,COMPSCI 189,2018 Fall
682,681,COMPSCI 189,Spring 2019
254,387,COMPSCI 189,2019 Fall
0,1,COMPSCI 189,Spring 2019
57,90,COMPSCI C191,2017 Spring
0,0,COMPSCI C191,Spring 2019
16,16,COMPSCI 194,2016 Fall
9,30,COMPSCI 194,2016 Fall
109,116,COMPSCI 194,2018 Spring
12,20,COMPSCI 194,2017 Spring
11,20,COMPSCI 194,2017 Spring
84,92,COMPSCI 194,2017 Fall
37,40,COMPSCI 194,2016 Fall
95,95,COMPSCI 194,2016 Fall
141,141,COMPSCI 194,2017 Fall
157,157,COMPSCI 194,2018 Fall
16,30,COMPSCI 194,2018 Spring
18,25,COMPSCI 194,Spring 2019
21,22,COMPSCI 194,2017 Spring
0,60,COMPSCI 194,2017 Fall
30,40,COMPSCI 194,2018 Fall
29,35,COMPSCI 194,2017 Fall
38,45,COMPSCI 194,Spring 2019
90,98,COMPSCI 194,2019 Fall
224,237,COMPSCI 195,2016 Fall
291,320,COMPSCI 195,2017 Fall
215,250,COMPSCI 195,2017 Spring
233,250,COMPSCI 195,2018 Spring
249,250,COMPSCI 195,2018 Fall
352,408,COMPSCI 195,Spring 2019
246,292,COMPSCI 195,2019 Fall
1,999,COMPSCI H196A,2016 Fall
1,999,COMPSCI H196A,2016 Fall
7,999,COMPSCI 197,2016 Fall
16,200,COMPSCI 197,2018 Fall
4,50,COMPSCI 197,Spring 2019
10,250,COMPSCI 197,Spring 2019
83,98,COMPSCI 198,2016 Fall
9,24,COMPSCI 198,2016 Fall
24,30,COMPSCI 198,2016 Fall
62,98,COMPSCI 198,2017 Fall
9,24,COMPSCI 198,2017 Fall
15,30,COMPSCI 198,2017 Fall
73,90,COMPSCI 198,2017 Spring
8,24,COMPSCI 198,2017 Spring
19,49,COMPSCI 198,2017 Spring
35,40,COMPSCI 198,2017 Fall
13,24,COMPSCI 198,2018 Spring
78,65,COMPSCI 198,2018 Spring
25,40,COMPSCI 198,2018 Spring
71,80,COMPSCI 198,2018 Fall
17,24,COMPSCI 198,2018 Fall
72,80,COMPSCI 198,2018 Fall
17,40,COMPSCI 198,2018 Fall
58,80,COMPSCI 198,Spring 2019
20,40,COMPSCI 198,Spring 2019
21,24,COMPSCI 198,Spring 2019
24,24,COMPSCI 198,2019 Fall
76,80,COMPSCI 198,2019 Fall
17,35,COMPSCI 198,2019 Fall
27,98,COMPSCI 198,2017 Spring
1,30,COMPSCI 198,2017 Spring
19,30,COMPSCI 198,2016 Fall
28,49,COMPSCI 198,2017 Spring
24,30,COMPSCI 198,2017 Fall
30,40,COMPSCI 198,2018 Spring
21,40,COMPSCI 198,Spring 2019
24,35,COMPSCI 198,2019 Fall
0,35,COMPSCI 198,2018 Fall
96,98,COMPSCI 198,2016 Fall
75,98,COMPSCI 198,2018 Spring
59,130,COMPSCI 198,2018 Fall
29,60,COMPSCI 198,2019 Fall
10,30,COMPSCI 198,2016 Fall
10,30,COMPSCI 198,2017 Spring
25,30,COMPSCI 198,2017 Fall
15,30,COMPSCI 198,2016 Fall
19,30,COMPSCI 198,2017 Spring
16,30,COMPSCI 198,2017 Fall
16,45,COMPSCI 198,Spring 2019
101,120,COMPSCI 198,2016 Fall
111,120,COMPSCI 198,2017 Spring
75,84,COMPSCI 198,2017 Fall
81,100,COMPSCI 198,2018 Spring
100,120,COMPSCI 198,2018 Fall
40,50,COMPSCI 198,2016 Fall
39,50,COMPSCI 198,2017 Fall
50,60,COMPSCI 198,2017 Spring
23,50,COMPSCI 198,2018 Fall
28,28,COMPSCI 198,2016 Fall
35,40,COMPSCI 198,2017 Spring
43,30,COMPSCI 198,2018 Spring
26,30,COMPSCI 198,2019 Fall
17,32,COMPSCI 198,2016 Fall
18,40,COMPSCI 198,2017 Spring
30,30,COMPSCI 198,2018 Spring
20,25,COMPSCI 198,2019 Fall
31,45,COMPSCI 198,2016 Fall
41,49,COMPSCI 198,2017 Spring
34,45,COMPSCI 198,2016 Fall
55,80,COMPSCI 198,2017 Spring
26,35,COMPSCI 198,2016 Fall
19,35,COMPSCI 198,2016 Fall
43,50,COMPSCI 198,2017 Spring
33,50,COMPSCI 198,2018 Spring
48,52,COMPSCI 198,2018 Fall
22,35,COMPSCI 198,2017 Spring
8,5,COMPSCI 198,2016 Fall
14,35,COMPSCI 198,2017 Spring
15,35,COMPSCI 198,2017 Spring
21,50,COMPSCI 198,2017 Fall
20,50,COMPSCI 198,2018 Spring
25,30,COMPSCI 198,2018 Fall
16,70,COMPSCI 198,Spring 2019
19,28,COMPSCI 198,2019 Fall
54,60,COMPSCI 198,2017 Spring
7,25,COMPSCI 198,2017 Spring
15,60,COMPSCI 198,2017 Fall
13,60,COMPSCI 198,2018 Fall
11,60,COMPSCI 198,2019 Fall
103,140,COMPSCI 198,2017 Fall
82,146,COMPSCI 198,2018 Spring
140,149,COMPSCI 198,2017 Spring
40,65,COMPSCI 198,2018 Fall
55,100,COMPSCI 198,Spring 2019
44,56,COMPSCI 198,2019 Fall
28,50,COMPSCI 198,2017 Fall
30,40,COMPSCI 198,2018 Spring
33,45,COMPSCI 198,2018 Fall
41,48,COMPSCI 198,2017 Fall
75,98,COMPSCI 198,2018 Spring
51,75,COMPSCI 198,2017 Fall
102,160,COMPSCI 198,2018 Spring
65,100,COMPSCI 198,2018 Fall
50,98,COMPSCI 198,2019 Fall
52,75,COMPSCI 198,2017 Fall
24,35,COMPSCI 198,2017 Fall
12,40,COMPSCI 198,2018 Spring
20,20,COMPSCI 198,2017 Fall
20,20,COMPSCI 198,2018 Spring
18,20,COMPSCI 198,2018 Fall
13,20,COMPSCI 198,Spring 2019
15,30,COMPSCI 198,2019 Fall
16,19,COMPSCI 198,2017 Fall
23,28,COMPSCI 198,2018 Fall
12,19,COMPSCI 198,2017 Fall
12,25,COMPSCI 198,2018 Fall
14,25,COMPSCI 198,2018 Fall
16,20,COMPSCI 198,Spring 2019
17,30,COMPSCI 198,2019 Fall
29,61,COMPSCI 198,2017 Fall
123,206,COMPSCI 198,2017 Fall
106,200,COMPSCI 198,2018 Spring
124,206,COMPSCI 198,2018 Fall
62,216,COMPSCI 198,Spring 2019
25,1,COMPSCI 198,2017 Fall
25,32,COMPSCI 198,2018 Spring
44,138,COMPSCI 198,2018 Spring
78,105,COMPSCI 198,2018 Fall
81,100,COMPSCI 198,Spring 2019
13,32,COMPSCI 198,2018 Fall
27,48,COMPSCI 198,2018 Fall
18,45,COMPSCI 198,2019 Fall
11,20,COMPSCI 198,2018 Fall
29,40,COMPSCI 198,Spring 2019
10,35,COMPSCI 198,2019 Fall
1,25,COMPSCI 198,2018 Fall
70,141,COMPSCI 198,2018 Fall
33,46,COMPSCI 198,Spring 2019
40,45,COMPSCI 198,2019 Fall
2,999,COMPSCI 199,2016 Fall
8,999,COMPSCI 199,2016 Fall
2,10,COMPSCI 199,2018 Fall
1,10,COMPSCI 199,2018 Fall
8,10,COMPSCI 199,2018 Fall
1,1,COMPSCI 199,2018 Fall
1,1,COMPSCI 199,2018 Fall
43,45,COMPSCI C200A,2018 Fall
56,60,COMPSCI C200A,Spring 2019
53,50,COMPSCI C200A,2019 Fall
4,8,COMPSCI C249A,2016 Fall
0,8,COMPSCI C249A,2017 Fall
9,11,COMPSCI C249A,2018 Fall
6,10,COMPSCI C249A,2019 Fall
5,32,COMPSCI 250,2017 Spring
7,30,COMPSCI 252,2017 Spring
10,15,COMPSCI 252,2018 Spring
9,10,COMPSCI 252,Spring 2019
8,8,COMPSCI 260A,2016 Fall
16,17,COMPSCI 260A,2017 Fall
10,20,COMPSCI 260A,2017 Spring
23,30,COMPSCI 260B,2017 Fall
14,30,COMPSCI 260A,2018 Spring
9,11,COMPSCI 260A,2018 Fall
24,23,COMPSCI 260A,Spring 2019
19,18,COMPSCI 260A,2019 Fall
19,30,COMPSCI 261N,2016 Fall
30,40,COMPSCI 261,2017 Fall
37,35,COMPSCI 261,2018 Fall
32,98,COMPSCI 262A,2016 Fall
31,35,COMPSCI 262A,2018 Spring
36,40,COMPSCI 262A,2018 Fall
44,45,COMPSCI 262A,2019 Fall
31,40,COMPSCI 263,Spring 2019
20,32,COMPSCI 263,2019 Fall
80,98,COMPSCI C267,2017 Spring
103,150,COMPSCI C267,2018 Spring
102,157,COMPSCI C267,Spring 2019
23,30,COMPSCI 268,Spring 2019
64,98,COMPSCI 270,2017 Spring
100,230,COMPSCI 270,Spring 2019
54,67,COMPSCI 271,2018 Spring
25,35,COMPSCI 274,2017 Spring
23,35,COMPSCI 274,Spring 2019
15,35,COMPSCI 276,2016 Fall
25,35,COMPSCI 276,2017 Fall
26,30,COMPSCI 276,2018 Fall
20,30,COMPSCI 278,2016 Fall
85,98,COMPSCI C280,2017 Spring
107,133,COMPSCI C280,2018 Spring
92,97,COMPSCI C280,Spring 2019
82,100,COMPSCI C281A,2016 Fall
11,15,COMPSCI C281B,2017 Spring
0,100,COMPSCI C281A,2017 Fall
134,261,COMPSCI C281A,2019 Fall
79,83,COMPSCI 282A,Spring 2019
1,6,COMPSCI 284A,2016 Fall
10,11,COMPSCI 284A,2017 Spring
27,35,COMPSCI 284B,2017 Spring
14,14,COMPSCI 284A,2018 Spring
23,50,COMPSCI 284A,Spring 2019
23,35,COMPSCI 284B,Spring 2019
195,190,COMPSCI 285,2019 Fall
12,15,COMPSCI 286A,2016 Fall
28,28,COMPSCI 286A,2017 Fall
6,40,COMPSCI 286A,2017 Spring
19,22,COMPSCI 286A,2018 Spring
127,200,COMPSCI 287,2019 Fall
76,97,COMPSCI 289A,2016 Fall
64,107,COMPSCI 289A,2017 Fall
99,120,COMPSCI 289A,2017 Spring
101,113,COMPSCI 289A,2018 Spring
45,53,COMPSCI 289A,2018 Fall
62,63,COMPSCI 289A,Spring 2019
113,140,COMPSCI 289A,2019 Fall
11,15,COMPSCI 294,2016 Fall
6,20,COMPSCI 294,2018 Spring
15,45,COMPSCI 294,2016 Fall
132,150,COMPSCI 294,2017 Fall
85,90,COMPSCI 294,2017 Spring
168,200,COMPSCI 294,2018 Fall
36,40,COMPSCI 294,2016 Fall
24,40,COMPSCI 294,2017 Fall
4,30,COMPSCI 294,2018 Spring
1,15,COMPSCI 294,Spring 2019
3,60,COMPSCI 294,2016 Fall
26,35,COMPSCI 294,2016 Fall
16,25,COMPSCI 294,2017 Fall
16,40,COMPSCI 294,2016 Fall
104,140,COMPSCI 294,2016 Fall
42,42,COMPSCI 294,2018 Spring
11,25,COMPSCI 294,2016 Fall
35,45,COMPSCI 294,2016 Fall
97,130,COMPSCI 294,2017 Fall
78,98,COMPSCI 294,2017 Spring
80,98,COMPSCI 294,2018 Spring
27,98,COMPSCI 294,2018 Fall
55,98,COMPSCI 294,Spring 2019
11,30,COMPSCI 294,2017 Spring
9,20,COMPSCI 294,2017 Spring
25,45,COMPSCI 294,2017 Fall
6,35,COMPSCI 294,2017 Spring
16,35,COMPSCI 294,2018 Spring
50,62,COMPSCI 294,2017 Fall
32,30,COMPSCI 294,2017 Fall
44,80,COMPSCI 294,2018 Fall
32,29,COMPSCI 294,2019 Fall
11,18,COMPSCI 294,2017 Fall
25,35,COMPSCI 294,2017 Fall
13,30,COMPSCI 294,2017 Fall
28,35,COMPSCI 294,2017 Fall
20,19,COMPSCI 294,2018 Fall
15,25,COMPSCI 294,2017 Fall
17,17,COMPSCI 294,2017 Fall
10,20,COMPSCI 294,2017 Fall
22,24,COMPSCI 294,2018 Spring
23,25,COMPSCI 294,Spring 2019
26,35,COMPSCI 294,2018 Spring
17,30,COMPSCI 294,2018 Spring
10,35,COMPSCI 294,2018 Spring
0,30,COMPSCI 294,2018 Spring
17,24,COMPSCI 294,2018 Fall
24,45,COMPSCI 294,2018 Fall
14,40,COMPSCI 294,2016 Fall
28,40,COMPSCI 294,2018 Fall
18,45,COMPSCI 294,2018 Fall
9,35,COMPSCI 294,2018 Fall
22,36,COMPSCI 294,Spring 2019
16,30,COMPSCI 294,2018 Fall
12,40,COMPSCI 294,2018 Fall
8,50,COMPSCI 294,2019 Fall
16,35,COMPSCI 294,2018 Fall
10,40,COMPSCI 294,2018 Fall
41,52,COMPSCI 294,Spring 2019
32,35,COMPSCI 294,Spring 2019
29,30,COMPSCI 294,Spring 2019
45,45,COMPSCI 294,2019 Fall
33,40,COMPSCI 294,2019 Fall
43,50,COMPSCI 294,2019 Fall
29,35,COMPSCI 294,2016 Fall
5,20,COMPSCI 294,2016 Fall
18,30,COMPSCI 294,2016 Fall
14,30,COMPSCI 294,2017 Fall
12,25,COMPSCI 294,2017 Spring
12,25,COMPSCI 294,2018 Spring
8,30,COMPSCI 294,2018 Fall
8,20,COMPSCI 294,Spring 2019
31,35,COMPSCI 294,2016 Fall
41,45,COMPSCI 294,2019 Fall
15,45,COMPSCI 294,2017 Fall
15,70,COMPSCI 294,2019 Fall
11,30,COMPSCI 294,Spring 2019
43,45,COMPSCI 294,2019 Fall
23,18,COMPSCI 294,2016 Fall
11,30,COMPSCI 294,2017 Fall
1,1,COMPSCI 294,2017 Spring
1,90,COMPSCI 298,2016 Fall
0,98,COMPSCI 298,2016 Fall
3,30,COMPSCI 298,2016 Fall
4,90,COMPSCI 298,2017 Fall
0,98,COMPSCI 298,2017 Fall
1,30,COMPSCI 298,2017 Fall
3,60,COMPSCI 298,2017 Spring
0,98,COMPSCI 298,2017 Spring
1,25,COMPSCI 298,2017 Spring
4,60,COMPSCI 298,2018 Spring
0,98,COMPSCI 298,2018 Spring
0,25,COMPSCI 298,2018 Spring
2,90,COMPSCI 298,2018 Fall
0,98,COMPSCI 298,2018 Fall
3,30,COMPSCI 298,2018 Fall
2,60,COMPSCI 298,Spring 2019
1,98,COMPSCI 298,Spring 2019
1,25,COMPSCI 298,Spring 2019
4,90,COMPSCI 298,2019 Fall
1,98,COMPSCI 298,2019 Fall
0,30,COMPSCI 298,2019 Fall
11,20,COMPSCI 298,2018 Spring
36,45,COMPSCI 298,2017 Fall
18,45,COMPSCI 298,2018 Fall
44,60,COMPSCI 298,2019 Fall
21,30,COMPSCI 298,2017 Fall
5,999,COMPSCI 299,2016 Fall
1,999,COMPSCI 299,2016 Fall
3,25,COMPSCI 299,2018 Fall
17,35,COMPSCI 299,2018 Fall
24,30,COMPSCI 370,2018 Spring
28,30,COMPSCI 370,2018 Spring
29,30,COMPSCI 370,2018 Fall
25,30,COMPSCI 370,2018 Fall
17,30,COMPSCI 370,2018 Fall
27,30,COMPSCI 370,2018 Fall
59,80,COMPSCI 370,Spring 2019
39,80,COMPSCI 370,Spring 2019
63,80,COMPSCI 370,2019 Fall
66,80,COMPSCI 370,2019 Fall
83,85,COMPSCI 375,2016 Fall
16,70,COMPSCI 375,2016 Fall
90,100,COMPSCI 375,2017 Fall
70,98,COMPSCI 375,2017 Spring
70,98,COMPSCI 375,2018 Spring
82,100,COMPSCI 375,2018 Fall
71,80,COMPSCI 375,Spring 2019
85,90,COMPSCI 375,2019 Fall
2,999,COMPSCI 399,2016 Fall
3,999,COMPSCI 399,2016 Fall
4,999,COMPSCI 399,2016 Fall
9,999,COMPSCI 399,2016 Fall
9,999,COMPSCI 399,2016 Fall
14,999,COMPSCI 399,2016 Fall
2,999,COMPSCI 399,2016 Fall
4,222,COMPSCI 399,2018 Fall
